CODIGO,CVEGEO,GEOGRAFICO,FECHAACT,GEOMETRIA,INSTITUCIO,OID,area,x,y
LA_6052,1409708221969,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23147,227026,670503,2267510
LA_6052,1409708222153,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,23148,58163,670266,2267559
LA_6052,1409708221600,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23149,207019,669830,2269931
LA_6052,140970822155A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23150,211502,669334,2269951
LA_6052,1409708221564,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23151,350913,668469,2269393
LA_6052,1409708222469,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23152,430931,671353,2268008
LA_6052,1409708221545,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23153,352926,669529,2270328
LA_6052,140970822194A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23154,221016,670748,2267762
LA_6052,1409708221935,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23155,256453,670265,2268210
LA_6052,1409708221901,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23156,138096,670252,2268845
LA_6052,1409708221579,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23157,329090,669169,2269298
LA_6052,1409708221530,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23158,892798,668820,2270196
LA_6052,1409708312011,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23159,222951,670240,2273271
LA_6052,1409708311653,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23160,282873,670023,2272946
LA_6052,1409708312030,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23161,75486,670750,2272273
LA_6052,1409708311649,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23162,131365,670632,2272682
LA_6052,1409708312187,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,23163,118857,670448,2273836
LA_6052,1409708312045,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23164,80346,670328,2272214
LA_6052,1409708311634,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23165,274935,670131,2272576
LA_6052,1409708312026,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23166,178720,670365,2273574
LA_6052,140970831205A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23167,102251,671236,2272436
LA_6052,1409708331865,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23168,257763,667553,2271205
LA_6052,1409708332276,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,23169,157262,667908,2271320
LA_6052,1409708331507,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23170,150143,668737,2271003
LA_6052,140970833162A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23171,149022,668295,2270870
LA_6052,1409708332454,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23172,93368,668232,2271345
LA_6052,1409708332280,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,23173,45692,667336,2271479
LA_6052,140970833148A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23174,128946,668466,2271195
LA_6052,1409708331494,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23175,151348,669004,2271409
LA_6052,1409708331475,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23176,106535,667987,2271019
LA_6052,1409708362806,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23180,345683,667245,2269359
LA_6052,1409708362793,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23181,506391,667395,2269899
LA_6052,1409708441691,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23191,203528,660112,2270276
LA_6052,1409708441687,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23192,239316,659822,2270394
LA_6052,1409708441704,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23193,255893,659937,2269819
LA_6052,1409708531884,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23194,36941,670515,2270307
LA_6052,1409708531672,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23195,200660,670988,2270266
LA_6052,1409708532238,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,23196,280903,670595,2269501
LA_6052,1409708531668,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23197,223573,670668,2270595
LA_6052,140970853187A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23198,70717,670893,2270025
LA_6052,1409708532083,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23199,12039,670841,2269942
LA_6052,140970862290A,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23200,187142,666813,2267986
LA_6052,1409708622914,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23201,176754,667279,2268175
LA_6052,1409800012606,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23203,204906,678503,2282456
LA_6052,1409800012381,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23204,2545203,665623,2280224
LA_6052,1409800012042,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23205,402447,663840,2276925
LA_6052,1409800012377,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23206,808609,667051,2280715
LA_6052,1409800012343,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23207,342501,666783,2282159
LA_6052,1409800010953,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23208,1113175,680577,2279932
LA_6052,1409800011769,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23209,392638,681359,2278741
LA_6052,1409800012273,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23210,847774,681018,2278415
LA_6052,1409800012004,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23211,94562,681396,2277706
LA_6052,1409800013040,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23212,664249,682115,2276956
LA_6052,1409800010046,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23213,391908,676502,2283369
LA_6052,1409800012362,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23214,210783,666973,2281172
LA_6052,1409800012358,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23215,300881,666601,2281373
LA_6052,1409800012767,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23216,1262163,674498,2276933
LA_6052,1409800012748,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23217,1141138,672146,2273973
LA_6052,1409800011241,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23218,200167,673446,2275455
LA_6052,1409800011684,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23219,630519,668891,2276759
LA_6052,1409800011491,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23220,127309,678104,2283222
LA_6052,1409800012220,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23221,729563,674966,2279922
LA_6052,1409800011097,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23222,458244,676409,2281151
LA_6052,1409800010351,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23223,527270,675607,2281129
LA_6052,1409800010347,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23224,252454,675200,2280948
LA_6052,140980001110A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23225,320238,676201,2280595
LA_6052,140980001103A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23226,410166,677013,2280970
LA_6052,1409800011044,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23227,320651,677111,2280466
LA_6052,1409800011063,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23228,423505,678423,2280222
LA_6052,1409800010506,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23229,421980,676898,2282020
LA_6052,140980001217A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23230,226189,676361,2281794
LA_6052,1409800012165,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23231,196299,676227,2282284
LA_6052,140980001007A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23232,377972,675752,2282884
LA_6052,1409800010084,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23233,289468,676339,2282783
LA_6052,1409800010898,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23234,311216,674289,2275533
LA_6052,1409800011398,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23235,1003239,676002,2276666
LA_6052,1409800012108,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23236,105141,668383,2277761
LA_6052,1409800011167,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23237,473423,674148,2280017
LA_6052,1409800012451,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23238,131988,671977,2279642
LA_6052,1409800012659,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23239,376260,667660,2278842
LA_6052,1409800011082,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23240,460409,678140,2279597
LA_6052,140980001135A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23241,666042,674068,2278529
LA_6052,1409800012517,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23242,14590,671382,2278596
LA_6052,1409800011858,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23243,31810,671285,2278863
LA_6052,1409800011985,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23244,181887,666555,2277530
LA_6052,1409800012076,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23245,4365,671441,2277851
LA_6052,1409800010385,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23246,583506,671943,2278846
LA_6052,1409800011218,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23247,413746,673137,2277716
LA_6052,1409800011190,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23248,355992,673645,2279196
LA_6052,1409800011203,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23249,255050,674076,2279234
LA_6052,1409800011294,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23250,225922,674483,2279462
LA_6052,1409800011364,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23251,195729,676551,2280373
LA_6052,1409800011788,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23252,19240,678287,2278708
LA_6052,1409800011913,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23253,133919,668889,2279440
LA_6052,1409800010794,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23254,218753,669391,2279127
LA_6052,1409800010775,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23255,149315,669695,2279679
LA_6052,1409800011909,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23256,202836,668459,2279548
LA_6052,1409800010597,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23257,957927,679063,2279662
LA_6052,1409800010991,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23258,497699,680976,2279436
LA_6052,1409800012235,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23259,152238,675013,2279343
LA_6052,1409800012080,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23260,55704,670547,2275363
LA_6052,1409800010972,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23261,119004,669129,2278679
LA_6052,1409800011260,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23262,423098,670427,2276038
LA_6052,1409800011720,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23263,304181,673072,2275917
LA_6052,1409800012112,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23264,106014,666170,2278107
LA_6052,1409800011256,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23265,300281,669911,2276112
LA_6052,140980001167A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23266,792099,670752,2276590
LA_6052,1409800011186,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23267,120035,669657,2278896
LA_6052,1409800011862,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23268,76063,670210,2278994
LA_6052,1409800011171,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23269,174218,669894,2279142
LA_6052,1409800012199,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23270,135059,669437,2279899
LA_6052,140980001181A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23271,39302,676275,2277221
LA_6052,1409800011824,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23272,118133,676542,2276976
LA_6052,1409800011576,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23273,680867,676258,2277649
LA_6052,1409800012216,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23274,679188,679448,2278185
LA_6052,1409800012894,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23275,98732,663554,2276161
LA_6052,1409800012837,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23276,184256,667727,2277830
LA_6052,1409800012714,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23277,742280,670982,2274386
LA_6052,1409800011379,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23278,470171,676831,2279867
LA_6052,1409800012790,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23279,277070,675377,2280558
LA_6052,1409800012822,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23280,568141,677962,2281651
LA_6052,1409800012818,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23281,653498,677337,2281405
LA_6052,1409800011519,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23282,401969,677982,2282363
LA_6052,1409800011650,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23283,8669,671508,2277918
LA_6052,1409800010116,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23284,119697,677981,2282767
LA_6052,1409800011542,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23285,257503,677314,2282310
LA_6052,1409800011538,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23286,474934,676845,2282734
LA_6052,1409800012803,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23287,344817,675614,2280141
LA_6052,1409800011449,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23288,226725,676100,2279982
LA_6052,1409800011078,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23289,472186,677539,2279697
LA_6052,1409800011716,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23290,782627,671611,2275580
LA_6052,1409800010281,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23291,598903,670900,2275575
LA_6052,1409800011434,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23292,737694,672391,2276509
LA_6052,140980001142A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23293,458598,671687,2276637
LA_6052,1409800012729,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23294,252145,671423,2274231
LA_6052,1409800010987,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23295,332381,668506,2279131
LA_6052,1409800011966,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23296,297900,668411,2278487
LA_6052,1409800011951,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23297,441499,668044,2278499
LA_6052,1409800012150,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23298,623861,667979,2277146
LA_6052,1409800011631,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23299,394770,672059,2277419
LA_6052,1409800011970,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23300,208177,668755,2278745
LA_6052,1409800010690,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23301,678829,672656,2277998
LA_6052,1409800010671,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23302,921775,673041,2278798
LA_6052,140980001224A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23303,320446,675383,2279142
LA_6052,1409800011059,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23304,228231,678136,2280512
LA_6052,1409800012771,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23305,536258,678055,2280943
LA_6052,1409800011504,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23306,136703,677756,2283305
LA_6052,1409800010101,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23307,394617,677550,2282861
LA_6052,1409800010718,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23308,921527,674223,2277768
LA_6052,1409800011608,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23309,755197,675299,2278334
LA_6052,1409800011383,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23310,869129,675480,2277591
LA_6052,140980001270A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23311,301346,672676,2275434
LA_6052,1409800012697,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23312,628093,671931,2275183
LA_6052,1409800011595,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23313,497328,674780,2278914
LA_6052,1409800011152,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23314,402103,673547,2279874
LA_6052,1409800010525,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23315,403487,673098,2279718
LA_6052,1409800012292,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23316,329429,667684,2279656
LA_6052,1409800012856,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23317,534565,667049,2279523
LA_6052,1409800010370,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23318,1296643,667178,2278124
LA_6052,140980001256A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23319,238002,664851,2278776
LA_6052,1409800012254,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23320,338280,675990,2278718
LA_6052,1409800012589,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23321,174717,665924,2278730
LA_6052,1409800012574,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23322,877352,665414,2278683
LA_6052,1409800013002,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,23323,18060,680979,2277706
LA_6052,1409800011773,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23324,270215,677887,2279038
LA_6052,1409800010296,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23325,222700,678850,2278617
LA_6052,1409800010262,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23326,422519,678632,2279068
LA_6052,1409800011805,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23327,94293,679069,2277786
LA_6052,1409800012201,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23328,604313,678569,2278200
LA_6052,1409800012841,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23329,184631,667733,2277557
LA_6052,1409800012663,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23330,81288,667892,2276628
LA_6052,1409800012733,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23331,769603,672387,2274716
LA_6052,1409800012413,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23332,419071,675370,2283497
LA_6052,140980001249A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23333,119328,671941,2280110
LA_6052,1409800011843,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23334,160980,670046,2279806
LA_6052,1409800010807,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23335,331847,669055,2279514
LA_6052,1409800011665,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23336,46378,671421,2277116
LA_6052,1409800012926,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23337,17693,671204,2277149
LA_6052,1409800012998,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,23338,41759,670962,2279705
LA_6052,1409800011877,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23339,455597,676853,2278086
LA_6052,1409800011928,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23340,1662221,665857,2279221
LA_6052,1409800011701,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23341,75306,670499,2275592
LA_6052,1409800011699,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23342,295190,669189,2276223
LA_6052,1409800012131,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23343,367015,668622,2276313
LA_6052,140980001085A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23344,349036,672054,2278403
LA_6052,1409800010031,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23345,341665,675799,2283397
LA_6052,1409800012536,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23346,163762,671826,2275587
LA_6052,1409800011839,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23347,198837,670004,2279448
LA_6052,1409800012786,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23348,241899,677551,2280253
LA_6052,1409800012644,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23349,123349,667355,2279108
LA_6052,1409800012485,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23350,142755,672638,2279615
LA_6052,1409800012930,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23351,61522,676820,2277269
LA_6052,1409800010879,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23352,527552,678749,2281128
LA_6052,1409800011646,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23353,500663,672555,2277119
LA_6052,1409800012447,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23354,121839,671727,2280056
LA_6052,1409800012432,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23355,249546,672233,2279430
LA_6052,1409800011330,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23356,190771,675257,2281908
LA_6052,1409800010474,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23357,439406,678531,2283077
LA_6052,1409800012610,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23358,182734,678396,2281990
LA_6052,1409800012752,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23359,206110,673677,2276723
LA_6052,1409800011222,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23360,577027,673502,2277438
LA_6052,1409800010883,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23361,242856,674133,2276012
LA_6052,1409800010050,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23362,303158,677231,2283365
LA_6052,1409800013163,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23363,138077,680054,2277594
LA_6052,1409800012061,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23364,75780,681237,2277440
LA_6052,1409800010120,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23365,492793,675633,2282311
LA_6052,1409800012428,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23366,347090,674991,2282127
LA_6052,1409800012470,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23367,143593,671761,2279296
LA_6052,140980001053A,�REA GEOESTAD�STICA B�SICA,06/2009,�REA,INEGI,23368,1403648,674348,2280978
LA_6052,1409800011735,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23369,1270080,676768,2279020
LA_6052,1409800013036,�REA GEOESTAD�STICA B�SICA,06/2009,�REA,INEGI,23370,742162,677562,2278467
LA_6052,1409800011792,�REA GEOESTAD�STICA B�SICA,06/2009,�REA,INEGI,23371,232934,677935,2278176
LA_6052,1409800013055,�REA GEOESTAD�STICA B�SICA,06/2009,�REA,INEGI,23372,397254,682755,2276708
LA_6052,1409800011345,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23373,551461,675689,2281651
LA_6052,1409800012907,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23374,23921,666300,2277428
LA_6052,1409800013074,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,23375,94812,667964,2276008
LA_6052,1409800012979,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,23376,143711,667448,2276735
LA_6052,140980001306A,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,23377,374241,666961,2276986
LA_6052,1409800012540,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23378,156137,666407,2277219
LA_6052,1409800013144,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23379,13616,666214,2277638
LA_6052,1409800013110,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23380,432955,669254,2276975
LA_6052,1409800011468,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23381,294358,671402,2277441
LA_6052,1409800013093,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23382,6488,671075,2277610
LA_6052,1409800012521,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23383,3005,671394,2277896
LA_6052,1409800013089,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23384,3068,671428,2277931
LA_6052,140980001313A,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23385,4607,671384,2277841
LA_6052,1409800013106,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23386,689,671535,2278173
LA_6052,1409800011453,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23387,383198,671796,2277890
LA_6052,1409800013125,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23388,6601,670382,2279405
LA_6052,1409800012466,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23389,998584,671188,2279448
LA_6052,1409800012964,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,23390,142830,666473,2278208
LA_6052,1409800012269,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23391,351310,680420,2279381
LA_6052,1409800010968,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23392,1742910,680040,2278698
LA_6052,140980001263A,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23393,204928,675789,2279308
LA_6052,1409800012625,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23394,331609,676087,2279565
LA_6052,1409800012911,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23395,143285,668263,2276213
